Company,Account,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AMGN,Retained Earnings (Net Other),-10277.00,-7795.00,-4632.00,-2566.00,-909.00,-5751.00,-18746.00,-21858.00,-22393.00,-25396.00,-28853.00
APTV,Retained Earnings (Net Other),619.00,1209.00,807.00,594.00,765.00,1647.00,1817.00,2171.00,4005.00,4405.00,4817.00
ASML,Retained Earnings (Net Other),5288.04,5972.06,5881.76,6251.13,7263.66,8971.78,10856.95,10999.19,13151.85,9838.78,10126.33
ATO,Retained Earnings (Net Other),613.33,814.15,905.58,963.70,1074.51,1361.77,1794.47,2037.43,2413.43,2882.48,3580.27
BA,Retained Earnings (Net Other),12621.00,23070.00,22277.00,26008.00,27091.00,31944.00,40858.00,34491.00,21477.00,22749.00,19923.00
BKNG,Retained Earnings (Net Other),2344.94,4303.48,6380.60,9436.72,11192.17,14175.85,18051.00,23041.00,23170.00,24309.00,27274.00
BWA,Retained Earnings (Net Other),2489.90,3163.40,3333.50,3599.90,3493.10,4041.00,4662.00,5215.00,5645.00,6120.00,6578.00
CAT,Retained Earnings (Net Other),23125.00,27956.00,27456.00,27211.00,25338.00,25109.00,28743.00,32870.00,34279.00,37729.00,41057.00
DIS,Retained Earnings (Net Other),39699.00,46571.00,51766.00,56607.00,62109.00,69078.00,79582.00,35877.00,29993.00,33989.00,39517.00
CLX,Retained Earnings (Net Other),954.00,1194.00,1322.00,1421.00,1593.00,1897.00,2250.00,2548.00,2927.00,490.00,569.00
CMI,Retained Earnings (Net Other),6393.00,7622.00,8467.00,8974.00,9219.00,9961.00,11110.00,12388.00,13437.00,15170.00,16147.00
COP,Retained Earnings (Net Other),39425.00,43162.00,42602.00,30167.00,25355.00,23873.00,27947.00,34385.00,29995.00,35724.00,47029.00
COST,Retained Earnings (Net Other),7990.00,6161.00,7382.00,5397.00,6587.00,4974.00,6688.00,8822.00,11582.00,10529.00,13756.00
CSCO,Retained Earnings (Net Other),12015.00,16823.00,14770.00,16106.00,19070.00,20884.00,384.00,-6695.00,-3282.00,-1071.00,-2941.00
CSX,Retained Earnings (Net Other),7940.00,9413.00,10068.00,10573.00,10613.00,13598.00,11496.00,10729.00,11929.00,11222.00,9975.00
CVS,Retained Earnings (Net Other),24868.00,28344.00,31632.00,35148.00,38678.00,43391.00,41013.00,46127.00,51054.00,55871.00,54680.00
CVX,Retained Earnings (Net Other),153361.00,170098.00,180128.00,177287.00,169203.00,170517.00,177443.00,169955.00,154765.00,161657.00,187226.00
D,Retained Earnings (Net Other),4913.00,5859.00,5679.00,5984.00,6055.00,7277.00,7519.00,5783.00,2472.00,3915.00,5545.60
DPZ,Retained Earnings (Net Other),-1337.75,-1291.43,-1249.58,-1807.69,-1884.63,-2741.47,-3040.90,-3416.39,-3305.92,-4210.74,-4199.11
DUK,Retained Earnings (Net Other),1583.00,1964.00,1469.00,1758.00,2291.00,2946.00,3021.00,3978.00,2234.00,2962.00,2616.00
EBAY,Retained Earnings (Net Other),16854.00,20010.00,20071.00,8239.00,14835.00,14660.00,16957.00,18138.00,23577.00,36488.00,34574.00
EOG,Retained Earnings (Net Other),10615.53,12584.11,14740.04,9837.48,8379.11,10574.24,13541.77,15643.95,14157.64,15907.00,18464.00
EW,Retained Earnings (Net Other),1616.00,2018.00,2741.00,3154.20,3707.90,1829.40,2556.20,3585.60,4403.90,5910.40,7335.10
T,Retained Earnings (Net Other),27717.00,39021.00,35796.00,39005.00,39695.00,57517.00,63002.00,63406.00,41787.00,45879.00,-16649.00
GD,Retained Earnings (Net Other),15085.00,18243.00,18195.00,19918.00,21831.00,23624.00,25548.00,27414.00,29948.00,33500.00,35251.00
PEP,Retained Earnings (Net Other),37671.00,41293.00,38423.00,37153.00,38599.00,39782.00,44828.00,47646.00,47967.00,50267.00,52498.00
GILD,Retained Earnings (Net Other),3659.13,5980.80,13033.00,18089.00,18432.00,19177.00,19104.00,19473.00,14321.00,16407.00,15689.00
GM,Retained Earnings (Net Other),2005.00,10703.00,6504.00,12249.00,16838.00,9616.00,13283.00,15704.00,18474.00,32668.00,41350.00
HCA,Retained Earnings (Net Other),-11417.00,-9660.00,-7898.00,-7603.00,-7306.00,-6810.00,-4953.00,-2811.00,275.00,-936.00,-2770.00
HES,Retained Earnings (Net Other),17224.00,20897.00,18642.00,14973.00,8443.00,4911.00,3951.00,2836.00,-625.00,-27.00,1343.00
HII,Retained Earnings (Net Other),-1226.00,-285.00,-337.00,3.00,372.00,787.00,1321.00,1600.00,1986.00,2968.00,3677.00
HON,Retained Earnings (Net Other),16460.00,21201.00,21656.00,23612.00,25996.00,26020.00,30541.00,34496.00,36528.00,39932.00,41618.00
INTC,Retained Earnings (Net Other),31739.00,36720.00,34084.00,37674.00,40853.00,42945.00,49198.00,52243.00,55482.00,67385.00,69843.00
JNJ,Retained Earnings (Net Other),80182.00,86633.00,86523.00,90714.00,95650.00,88594.00,90994.00,94768.00,98648.00,110002.00,115378.00
LLY,Retained Earnings (Net Other),12291.10,14989.70,12490.90,11431.10,10772.30,8175.50,5666.70,-1603.20,1333.80,4615.40,6198.00
IPG,Retained Earnings (Net Other),450.30,453.30,546.60,592.00,841.80,1266.20,1459.00,1759.90,1756.70,2260.10,2671.70
MMM,Retained Earnings (Net Other),25929.00,28503.00,28028.00,30216.00,30662.00,32089.00,33770.00,33996.00,36100.00,39071.00,41277.00
MSFT,Retained Earnings (Net Other),566.00,11638.00,21418.00,11618.00,3819.00,3079.00,11495.00,23810.00,37752.00,58877.00,79603.00
NVDA,Retained Earnings (Net Other),3256.07,3509.62,3956.72,4346.00,6092.00,8769.00,12553.00,14972.00,18927.00,16224.00,10128.00
NVO,Retained Earnings (Net Other),7087.25,7767.78,6463.91,6760.33,6353.50,7964.41,7877.34,8578.59,10168.34,10751.61,11930.61
NFLX,Retained Earnings (Net Other),443.00,556.06,814.84,898.62,1080.04,1710.56,2922.78,4788.23,7617.54,12648.88,16963.99
PFE,Retained Earnings (Net Other),48287.00,66461.00,64861.00,62471.00,60738.00,75970.00,78279.00,86030.00,85082.00,97498.00,117352.00
VZ,Retained Earnings (Net Other),-1499.00,4140.00,3558.00,11796.00,17732.00,38294.00,45912.00,54145.00,60393.00,71066.00,80515.00
AZO,Retained Earnings (Net Other),-1185.21,-1499.72,-1658.03,-1668.26,-1909.72,-1896.94,-1444.63,-1574.67,-1805.22,-727.82,-1630.60
UNH,Retained Earnings (Net Other),31102.00,32139.00,32444.00,33791.00,38264.00,46063.00,51686.00,57600.00,65481.00,71750.00,77763.00
XOM,Retained Earnings (Net Other),353543.00,376707.00,389427.00,388933.00,385592.00,398278.00,402089.00,401848.00,367238.00,378295.00,419590.00
